-1.7050E+02	2.0980E-02
-1.6550E+02	2.3994E-02
-1.6050E+02	6.4084E-02
-1.5550E+02	-1.9498E-02
-1.5050E+02	7.2195E-02
-1.4550E+02	1.4050E-02
-1.4050E+02	-1.0312E-02
-1.3550E+02	-3.3785E-02
-1.3050E+02	1.7722E-02
-1.2550E+02	-2.2382E-02
-1.2050E+02	-4.2142E-02
-1.1550E+02	-4.2373E-02
-1.1050E+02	-3.4874E-02
-1.0550E+02	5.6115E-02
-1.0050E+02	-1.0045E-02
-9.5500E+01	1.7472E-02
-9.0500E+01	4.5733E-02
-8.5500E+01	4.8861E-02
-8.0500E+01	-9.1521E-04
-7.5500E+01	-7.3886E-02
-7.0500E+01	4.9802E-02
-6.5500E+01	1.3618E-01
-6.0500E+01	2.3377E-01
-5.5500E+01	1.6914E-01
-5.0500E+01	2.0069E-01
-4.5500E+01	1.4917E-01
-4.0500E+01	1.3726E-01
-3.5500E+01	1.9577E-01
-3.0500E+01	1.8370E-01
-2.5500E+01	3.8679E-01
-2.0500E+01	4.0347E-01
-1.5500E+01	5.3126E-01
-1.0500E+01	6.3226E-01
-5.5001E+00	8.1430E-01
-5.0000E-01	1.6005E+00
4.5001E+00	2.6680E+00
9.5003E+00	3.6674E+00
1.4500E+01	4.0275E+00
1.9500E+01	4.0950E+00
2.4500E+01	4.1026E+00
2.9500E+01	4.0991E+00
3.4500E+01	4.0179E+00
3.9500E+01	4.0243E+00
4.4500E+01	3.9881E+00
4.9500E+01	4.0160E+00
5.4500E+01	4.0072E+00
5.9500E+01	4.0144E+00
6.4500E+01	3.9827E+00
6.9500E+01	4.0329E+00
7.4500E+01	3.9336E+00
7.9500E+01	3.9453E+00
8.4500E+01	3.9647E+00
8.9500E+01	4.0349E+00
9.4500E+01	3.9450E+00
9.9500E+01	3.9606E+00
1.0450E+02	3.9786E+00
1.0950E+02	4.0017E+00
1.1450E+02	3.8947E+00
1.1950E+02	3.9061E+00
1.2450E+02	3.9251E+00
1.2950E+02	3.9059E+00
1.3450E+02	3.9435E+00
1.3950E+02	3.9144E+00
1.4450E+02	3.9554E+00
1.4950E+02	3.8837E+00
1.5450E+02	3.9053E+00
1.5950E+02	3.9202E+00
1.6450E+02	3.8830E+00
1.6950E+02	3.8997E+00
1.7450E+02	3.9238E+00
1.7950E+02	3.8863E+00
1.8450E+02	3.8258E+00
1.8950E+02	3.9390E+00
1.9450E+02	3.8492E+00
1.9950E+02	3.8586E+00
2.0450E+02	3.8741E+00
2.0950E+02	3.8459E+00
2.1450E+02	3.9226E+00
2.1950E+02	3.8611E+00
2.2450E+02	3.8014E+00
2.2950E+02	3.8291E+00
2.3450E+02	3.8096E+00
2.3950E+02	3.8411E+00
2.4450E+02	3.9019E+00
2.4950E+02	3.8042E+00
